Date,Pot,SubPot,EC,pH,Leaves Count,Plant Height(mm),Longest Leaf
2/12/23,1,18,6.53,7.54,9,236,153
2/12/23,1,19,6.53,7.54,9,235,153
2/12/23,1,20,6.53,7.54,9,272,177
2/12/23,1,21,6.53,7.54,9,258,168
2/12/23,1,22,6.53,7.54,8,254,165
2/12/23,1,23,6.53,7.54,9,294,191
2/12/23,1,24,6.53,7.54,8,226,147
2/12/23,1,25,6.53,7.54,9,223,145
2/12/23,1,26,6.53,7.54,8,223,145
2/12/23,1,27,6.53,7.54,8,241,157
2/12/23,1,28,6.53,7.54,8,258,168
2/12/23,1,29,6.53,7.54,9,248,161
2/12/23,1,30,6.53,7.54,8,238,155
2/12/23,1,31,6.53,7.54,9,229,149
2/12/23,1,32,6.53,7.54,9,230,150
2/12/23,1,33,6.53,7.54,8,227,148
2/12/23,1,34,6.53,7.54,9,254,165
2/12/23,1,35,6.53,7.54,9,276,179
2/12/23,1,36,6.53,7.54,9,266,173
2/12/23,1,37,6.53,7.54,8,249,162
2/12/23,1,38,6.53,7.54,9,251,163
2/12/23,1,39,6.53,7.54,8,257,167
2/12/23,1,40,6.53,7.54,8,270,176
